::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 174u8, 5u8, 199u8, 5u8, 231u8, 5u8, 253u8, 5u8, 0u8, 0u8, 16u8, 0u8, 32u8,
                0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8,
                0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 128u8, 0u8, 143u8, 0u8, 159u8, 0u8, 175u8, 0u8, 189u8,
                0u8, 205u8, 0u8, 221u8, 0u8, 235u8, 0u8, 250u8, 0u8, 10u8, 1u8, 26u8, 1u8,
                41u8, 1u8, 57u8, 1u8, 71u8, 1u8, 87u8, 1u8, 103u8, 1u8, 119u8, 1u8, 135u8, 1u8,
                137u8, 1u8, 153u8, 1u8, 167u8, 1u8, 183u8, 1u8, 199u8, 1u8, 215u8, 1u8, 231u8,
                1u8, 247u8, 1u8, 5u8, 2u8, 21u8, 2u8, 37u8, 2u8, 53u8, 2u8, 69u8, 2u8, 85u8,
                2u8, 101u8, 2u8, 117u8, 2u8, 133u8, 2u8, 149u8, 2u8, 162u8, 2u8, 178u8, 2u8,
                194u8, 2u8, 210u8, 2u8, 226u8, 2u8, 241u8, 2u8, 0u8, 3u8, 15u8, 3u8, 31u8, 3u8,
                47u8, 3u8, 62u8, 3u8, 77u8, 3u8, 93u8, 3u8, 109u8, 3u8, 125u8, 3u8, 140u8, 3u8,
                156u8, 3u8, 171u8, 3u8, 185u8, 3u8, 200u8, 3u8, 216u8, 3u8, 232u8, 3u8, 248u8,
                3u8, 8u8, 4u8, 22u8, 4u8, 36u8, 4u8, 52u8, 4u8, 68u8, 4u8, 84u8, 4u8, 99u8,
                4u8, 113u8, 4u8, 129u8, 4u8, 142u8, 4u8, 156u8, 4u8, 172u8, 4u8, 188u8, 4u8,
                204u8, 4u8, 219u8, 4u8, 235u8, 4u8, 249u8, 4u8, 8u8, 5u8, 22u8, 5u8, 38u8, 5u8,
                51u8, 5u8, 67u8, 5u8, 83u8, 5u8, 99u8, 5u8, 115u8, 5u8, 131u8, 5u8, 146u8, 5u8,
                162u8, 5u8, 178u8, 5u8, 194u8, 5u8, 207u8, 5u8, 223u8, 5u8, 238u8, 5u8, 251u8,
                5u8, 9u8, 6u8, 25u8, 6u8, 41u8, 6u8, 56u8, 6u8, 72u8, 6u8, 88u8, 6u8, 103u8,
                6u8, 119u8, 6u8, 134u8, 6u8, 148u8, 6u8, 164u8, 6u8, 180u8, 6u8, 196u8, 6u8,
                212u8, 6u8, 228u8, 6u8, 244u8, 6u8, 0u8, 0u8, 3u8, 7u8, 18u8, 7u8, 34u8, 7u8,
                50u8, 7u8, 63u8, 7u8, 79u8, 7u8, 95u8, 7u8, 111u8, 7u8, 126u8, 7u8, 131u8, 7u8,
                147u8, 7u8, 162u8, 7u8, 178u8, 7u8, 194u8, 7u8, 205u8, 7u8, 220u8, 7u8, 236u8,
                7u8, 245u8, 7u8, 5u8, 8u8, 21u8, 8u8, 29u8, 8u8, 45u8, 8u8, 61u8, 8u8, 77u8,
                8u8, 89u8, 8u8, 105u8, 8u8, 121u8, 8u8, 137u8, 8u8, 148u8, 8u8, 163u8, 8u8,
                179u8, 8u8, 194u8, 8u8, 210u8, 8u8, 226u8, 8u8, 242u8, 8u8, 0u8, 9u8, 16u8,
                9u8, 32u8, 9u8, 48u8, 9u8, 64u8, 9u8, 79u8, 9u8, 95u8, 9u8, 109u8, 9u8, 122u8,
                9u8, 138u8, 9u8, 146u8, 9u8, 160u8, 9u8, 176u8, 9u8, 192u8, 9u8, 208u8, 9u8,
                224u8, 9u8, 236u8, 9u8, 252u8, 9u8, 12u8, 10u8, 28u8, 10u8, 44u8, 10u8, 59u8,
                10u8, 70u8, 10u8, 86u8, 10u8, 102u8, 10u8, 118u8, 10u8, 134u8, 10u8, 149u8,
                10u8, 164u8, 10u8, 180u8, 10u8, 196u8, 10u8, 210u8, 10u8, 226u8, 10u8, 240u8,
                10u8, 0u8, 11u8, 15u8, 11u8, 31u8, 11u8, 47u8, 11u8, 62u8, 11u8, 76u8, 11u8,
                91u8, 11u8, 105u8, 11u8, 121u8, 11u8, 136u8, 11u8, 152u8, 11u8, 167u8, 11u8,
                182u8, 11u8, 198u8, 11u8, 213u8, 11u8, 229u8, 11u8, 243u8, 11u8, 3u8, 12u8,
                19u8, 12u8, 33u8, 12u8, 47u8, 12u8, 63u8, 12u8, 77u8, 12u8, 93u8, 12u8, 106u8,
                12u8, 122u8, 12u8, 135u8, 12u8, 151u8, 12u8, 167u8, 12u8, 183u8, 12u8, 196u8,
                12u8, 208u8, 12u8, 224u8, 12u8, 240u8, 12u8, 0u8, 13u8, 16u8, 13u8, 32u8, 13u8,
                48u8, 13u8, 64u8, 13u8, 78u8, 13u8, 94u8, 13u8, 110u8, 13u8, 126u8, 13u8,
                142u8, 13u8, 158u8, 13u8, 173u8, 13u8, 189u8, 13u8, 205u8, 13u8, 220u8, 13u8,
                236u8, 13u8, 252u8, 13u8, 12u8, 14u8, 28u8, 14u8, 39u8, 14u8, 55u8, 14u8, 70u8,
                14u8, 85u8, 14u8, 101u8, 14u8, 115u8, 14u8, 131u8, 14u8, 147u8, 14u8, 161u8,
                14u8, 177u8, 14u8, 193u8, 14u8, 205u8, 14u8, 220u8, 14u8, 236u8, 14u8, 243u8,
                14u8, 3u8, 15u8, 18u8, 15u8, 32u8, 15u8, 48u8, 15u8, 64u8, 15u8, 78u8, 15u8,
                93u8, 15u8, 108u8, 15u8, 123u8, 15u8, 138u8, 15u8, 153u8, 15u8, 167u8, 15u8,
                181u8, 15u8, 197u8, 15u8, 212u8, 15u8, 228u8, 15u8, 244u8, 15u8, 4u8, 16u8,
                20u8, 16u8, 36u8, 16u8, 50u8, 16u8, 65u8, 16u8, 81u8, 16u8, 97u8, 16u8, 112u8,
                16u8, 128u8, 16u8, 144u8, 16u8, 160u8, 16u8, 175u8, 16u8, 191u8, 16u8, 206u8,
                16u8, 220u8, 16u8, 236u8, 16u8, 252u8, 16u8, 12u8, 17u8, 28u8, 17u8, 44u8,
                17u8, 58u8, 17u8, 74u8, 17u8, 90u8, 17u8, 105u8, 17u8, 121u8, 17u8, 137u8,
                17u8, 153u8, 17u8, 169u8, 17u8, 184u8, 17u8, 200u8, 17u8, 216u8, 17u8, 232u8,
                17u8, 247u8, 17u8, 7u8, 18u8, 23u8, 18u8, 39u8, 18u8, 54u8, 18u8, 70u8, 18u8,
                86u8, 18u8, 102u8, 18u8, 118u8, 18u8, 134u8, 18u8, 150u8, 18u8, 166u8, 18u8,
                182u8, 18u8, 196u8, 18u8, 212u8, 18u8, 228u8, 18u8, 243u8, 18u8, 3u8, 19u8,
                15u8, 19u8, 31u8, 19u8, 46u8, 19u8, 59u8, 19u8, 75u8, 19u8, 89u8, 19u8, 105u8,
                19u8, 121u8, 19u8, 137u8, 19u8, 153u8, 19u8, 169u8, 19u8, 184u8, 19u8, 197u8,
                19u8, 212u8, 19u8, 228u8, 19u8, 243u8, 19u8, 255u8, 19u8, 14u8, 20u8, 28u8,
                20u8, 44u8, 20u8, 57u8, 20u8, 73u8, 20u8, 89u8, 20u8, 105u8, 20u8, 113u8, 20u8,
                129u8, 20u8, 144u8, 20u8, 160u8, 20u8, 169u8, 20u8, 184u8, 20u8, 200u8, 20u8,
                216u8, 20u8, 232u8, 20u8, 245u8, 20u8, 5u8, 21u8, 21u8, 21u8, 37u8, 21u8, 52u8,
                21u8, 62u8, 21u8, 78u8, 21u8, 92u8, 21u8, 108u8, 21u8, 0u8, 0u8, 123u8, 21u8,
                139u8, 21u8, 155u8, 21u8, 169u8, 21u8, 185u8, 21u8, 201u8, 21u8, 217u8, 21u8,
                233u8, 21u8, 249u8, 21u8, 9u8, 22u8, 25u8, 22u8, 41u8, 22u8, 57u8, 22u8, 71u8,
                22u8, 87u8, 22u8, 103u8, 22u8, 119u8, 22u8, 134u8, 22u8, 148u8, 22u8, 163u8,
                22u8, 179u8, 22u8, 195u8, 22u8, 211u8, 22u8, 227u8, 22u8, 243u8, 22u8, 3u8,
                23u8, 18u8, 23u8, 34u8, 23u8, 50u8, 23u8, 66u8, 23u8, 82u8, 23u8, 97u8, 23u8,
                113u8, 23u8, 129u8, 23u8, 145u8, 23u8, 157u8, 23u8, 173u8, 23u8, 189u8, 23u8,
                204u8, 23u8, 220u8, 23u8, 233u8, 23u8, 249u8, 23u8, 9u8, 24u8, 25u8, 24u8,
                39u8, 24u8, 55u8, 24u8, 70u8, 24u8, 84u8, 24u8, 100u8, 24u8, 116u8, 24u8,
                132u8, 24u8, 148u8, 24u8, 164u8, 24u8, 178u8, 24u8, 194u8, 24u8, 209u8, 24u8,
                225u8, 24u8, 241u8, 24u8, 1u8, 25u8, 16u8, 25u8, 30u8, 25u8, 45u8, 25u8, 61u8,
                25u8, 77u8, 25u8, 93u8, 25u8, 98u8, 25u8, 114u8, 25u8, 130u8, 25u8, 146u8,
                25u8, 162u8, 25u8, 178u8, 25u8, 190u8, 25u8, 206u8, 25u8, 222u8, 25u8, 237u8,
                25u8, 253u8, 25u8, 12u8, 26u8, 22u8, 26u8, 38u8, 26u8, 54u8, 26u8, 70u8, 26u8,
                86u8, 26u8, 102u8, 26u8, 112u8, 26u8, 127u8, 26u8, 143u8, 26u8, 159u8, 26u8,
                175u8, 26u8, 191u8, 26u8, 202u8, 26u8, 216u8, 26u8, 232u8, 26u8, 247u8, 26u8,
                7u8, 27u8, 19u8, 27u8, 33u8, 27u8, 49u8, 27u8, 65u8, 27u8, 77u8, 27u8, 93u8,
                27u8, 109u8, 27u8, 125u8, 27u8, 140u8, 27u8, 156u8, 27u8, 169u8, 27u8, 185u8,
                27u8, 198u8, 27u8, 212u8, 27u8, 227u8, 27u8, 243u8, 27u8, 1u8, 28u8, 17u8,
