::icu_list::provider::ListFormatterPatternsV1([
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(" - ", 3u8)
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(" - ", 3u8)
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(
                " သ\u{102d}\u{102f}\u{1037}မဟ\u{102f}တ\u{103a} ",
                29u8,
            )
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(
                " သ\u{102d}\u{102f}\u{1037}မဟ\u{102f}တ\u{103a} ",
                29u8,
            )
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(" - ", 3u8)
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(" - ", 3u8)
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(
                " သ\u{102d}\u{102f}\u{1037}မဟ\u{102f}တ\u{103a} ",
                29u8,
            )
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(
                " သ\u{102d}\u{102f}\u{1037}မဟ\u{102f}တ\u{103a} ",
                29u8,
            )
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(" - ", 3u8)
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(" - ", 3u8)
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(
                " သ\u{102d}\u{102f}\u{1037}မဟ\u{102f}တ\u{103a} ",
                29u8,
            )
        },
        special_case: None,
    },
    ::icu_list::provider::ConditionalListJoinerPattern {
        default: unsafe {
            ::icu_list::provider::ListJoinerPattern::from_parts_unchecked(
                " သ\u{102d}\u{102f}\u{1037}မဟ\u{102f}တ\u{103a} ",
                29u8,
            )
        },
        special_case: None,
    },
])
