::icu_datetime::provider::calendar::TimeSymbolsV1 {
    day_periods: ::icu_datetime::provider::calendar::day_periods::ContextsV1 {
        format: ::icu_datetime::provider::calendar::day_periods::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("f.m."),
                pm: alloc::borrow::Cow::Borrowed("e.m."),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("midn.")),
            },
            narrow: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("a"),
                pm: alloc::borrow::Cow::Borrowed("p"),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("mn.")),
            },
            short: None,
            wide: ::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                am: alloc::borrow::Cow::Borrowed("a.m."),
                pm: alloc::borrow::Cow::Borrowed("p.m."),
                noon: None,
                midnight: Some(alloc::borrow::Cow::Borrowed("midnatt")),
            },
        },
        stand_alone: Some(
            ::icu_datetime::provider::calendar::day_periods::StandAloneWidthsV1 {
                abbreviated: Some(::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                    am: alloc::borrow::Cow::Borrowed("a.m."),
                    pm: alloc::borrow::Cow::Borrowed("p.m."),
                    noon: None,
                    midnight: Some(alloc::borrow::Cow::Borrowed("midn.")),
                }),
                narrow: Some(::icu_datetime::provider::calendar::day_periods::SymbolsV1 {
                    am: alloc::borrow::Cow::Borrowed("f.m."),
                    pm: alloc::borrow::Cow::Borrowed("e.m."),
                    noon: None,
                    midnight: Some(alloc::borrow::Cow::Borrowed("mn.")),
                }),
                short: None,
                wide: None,
            },
        ),
    },
}
